City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hakui,36.8833,136.7833,305.75,66,70,2.37,JP,1722477166
1,iqaluit,63.7506,-68.5145,280.0,65,20,1.54,CA,1722477167
2,pisco,-13.7,-76.2167,289.18,88,0,4.12,PE,1722477012
3,hermanus,-34.4187,19.2345,278.04,78,0,2.79,ZA,1722477169
4,lata,40.1629,-8.3327,292.64,88,100,2.14,PT,1722477170
5,mahalapye,-23.1041,26.8142,285.93,87,3,7.96,BW,1722477171
6,hotan,37.0997,79.9269,303.75,24,100,3.77,CN,1722477172
7,atafu village,-8.5421,-172.5159,300.78,74,100,9.85,TK,1722477173
8,anadyr,64.75,177.4833,285.43,100,75,6.0,RU,1722476998
9,edinburgh of the seven seas,-37.0676,-12.3116,284.99,61,40,10.55,SH,1722477176
10,tiksi,71.6872,128.8694,277.02,71,76,3.58,RU,1722477177
11,piti village,13.4626,144.6933,304.1,81,94,5.03,GU,1722477178
12,ushuaia,-54.8,-68.3,276.96,75,100,1.03,AR,1722477003
13,longyearbyen,78.2186,15.6401,284.06,87,0,0.0,SJ,1722477181
14,isafjordur,66.0755,-23.124,280.54,93,100,3.46,IS,1722477182
15,bethel,41.3712,-73.414,297.61,87,20,1.54,US,1722477183
16,ust-nera,64.5667,143.2,277.71,96,100,3.17,RU,1722477185
17,north lakhimpur,27.2333,94.1167,298.2,94,100,5.14,IN,1722477186
18,kirensk,57.7853,108.1119,289.35,52,100,3.72,RU,1722477187
19,colonia,50.9333,6.95,292.69,89,0,3.6,DE,1722477189
20,adamstown,-25.066,-130.1015,295.39,87,0,9.13,PN,1722477190
21,papao,-17.75,-149.55,297.97,59,51,7.36,PF,1722477191
22,mount gambier,-37.8333,140.7667,286.62,55,88,3.1,AU,1722477193
23,komsomolets,53.7453,62.0708,291.72,75,100,1.97,KZ,1722477194
24,tamuin,21.9833,-98.75,298.01,92,73,2.49,MX,1722477195
25,blackmans bay,-43.0167,147.3167,283.56,77,96,1.34,AU,1722477196
26,port alfred,-33.5906,26.891,284.62,73,3,5.34,ZA,1722477197
27,wailua homesteads,22.0669,-159.378,299.59,75,40,6.69,US,1722477198
28,port-aux-francais,-49.35,70.2167,277.64,96,100,14.4,TF,1722477201
29,waverly,42.7392,-84.6208,298.9,81,0,2.82,US,1722477202
30,hawaiian paradise park,19.5933,-154.9731,300.88,68,0,4.63,US,1722477203
31,badger,64.8,-147.5333,290.36,54,75,4.12,US,1722477204
32,kiama,-34.6833,150.8667,288.36,56,96,6.89,AU,1722477205
33,bonthe,7.5264,-12.505,297.81,89,97,4.97,SL,1722477206
34,musoma,-1.5,33.8,293.0,80,19,3.65,TZ,1722477207
35,beloyarskiy,63.7119,66.6722,290.14,72,95,1.85,RU,1722477208
36,port hedland,-20.3167,118.5667,298.18,22,100,5.66,AU,1722477209
37,albany,42.6001,-73.9662,296.86,77,3,3.3,US,1722476994
38,saipan,15.1355,145.701,305.54,70,20,5.14,MP,1722477001
39,changyon,38.2508,125.0961,302.13,85,100,6.44,KP,1722477212
40,west island,-12.1568,96.8225,300.14,65,40,7.2,CC,1722477214
41,santarem,-2.4431,-54.7083,301.22,78,0,2.06,BR,1722477215
42,yellowknife,62.456,-114.3525,287.44,72,75,5.14,CA,1722476963
43,siuna,13.7332,-84.7773,296.62,98,100,1.36,NI,1722477217
44,invercargill,-46.4,168.35,279.83,76,5,0.45,NZ,1722477042
45,aomori,40.8244,140.74,300.66,71,75,2.68,JP,1722477219
46,krasnyy chikoy,50.3643,108.7512,296.49,62,95,0.61,RU,1722477220
47,bilibino,68.0546,166.4372,281.52,40,23,1.09,RU,1722477221
48,pala,9.3642,14.9046,295.22,95,100,1.87,TD,1722477222
49,san patricio,28.017,-97.5169,302.53,71,0,6.28,US,1722477223
50,saurimo,-9.6608,20.3916,289.52,28,0,1.46,AO,1722477224
51,puerto natales,-51.7236,-72.4875,274.62,99,100,1.89,CL,1722477208
52,pokrovsk,48.282,37.1758,287.23,77,0,2.7,UA,1722477227
53,vilyuchinsk,52.9306,158.4028,289.3,97,100,1.76,RU,1722477228
54,toamasina,-18.1667,49.3833,291.56,87,15,2.38,MG,1722477229
55,thompson,55.7435,-97.8558,299.24,41,20,2.06,CA,1722477230
56,utrik,11.2278,169.8474,301.48,79,14,6.16,MH,1722477231
57,portland,45.5234,-122.6762,304.01,49,0,4.12,US,1722477232
58,waitangi,-43.9535,-176.5597,283.05,90,81,2.24,NZ,1722477233
59,codrington,-38.2667,141.9667,285.88,59,43,2.78,AU,1722477234
60,horta,38.5333,-28.6333,294.27,86,79,1.34,PT,1722477235
61,hammerfest,70.6634,23.6821,284.4,93,7,3.09,NO,1722477236
